CODGEO,REG2016
77437,11
77438,11
77439,11
77440,11
77441,11
77442,11
77443,11
77444,11
77445,11
77446,11
77447,11
77448,11
77449,11
77450,11
77451,11
77452,11
77453,11
77454,11
77455,11
77456,11
77457,11
77458,11
77459,11
77460,11
77461,11
77462,11
77463,11
77464,11
77465,11
77466,11
77467,11
77468,11
77469,11
77470,11
77471,11
77472,11
77473,11
77474,11
77475,11
77476,11
77477,11
77478,11
77479,11
77480,11
77481,11
77482,11
77483,11
77484,11
77485,11
77486,11
77487,11
77489,11
77490,11
77491,11
77492,11
77493,11
77494,11
77495,11
77496,11
77498,11
77500,11
77501,11
77504,11
77505,11
77506,11
77507,11
77508,11
77509,11
77510,11
77511,11
77512,11
77513,11
77514,11
77515,11
77516,11
77517,11
77518,11
77519,11
77520,11
77521,11
77522,11
77523,11
77524,11
77525,11
77526,11
77527,11
77528,11
77529,11
77530,11
77531,11
77532,11
77533,11
77534,11
78003,11
78005,11
78006,11
78007,11
78009,11
78010,11
78013,11
78015,11
78020,11
78029,11
78030,11
78031,11
78033,11
78034,11
78036,11
78043,11
78048,11
78049,11
78050,11
78053,11
78057,11
78062,11
78068,11
78070,11
78071,11
78072,11
78073,11
78076,11
78077,11
78082,11
78084,11
78087,11
78089,11
78090,11
78092,11
78096,11
78104,11
78107,11
78108,11
78113,11
78117,11
78118,11
78120,11
78123,11
78124,11
78125,11
78126,11
78128,11
78133,11
78138,11
78140,11
78143,11
78146,11
78147,11
78152,11
78158,11
78160,11
78162,11
78163,11
78164,11
78165,11
78168,11
78171,11
78172,11
78185,11
78188,11
78189,11
78190,11
78192,11
78193,11
78194,11
78196,11
78202,11
78206,11
78208,11
78209,11
78217,11
78220,11
78224,11
78227,11
78230,11
78231,11
78233,11
78234,11
78236,11
78237,11
78238,11
78239,11
78242,11
78245,11
78246,11
78251,11
78255,11
78261,11
78262,11
78263,11
78264,11
78265,11
78267,11
78269,11
78276,11
78278,11
78281,11
78283,11
78285,11
78289,11
78290,11
78291,11
78296,11
78297,11
78299,11
78300,11
78302,11
78305,11
78307,11
78310,11
78311,11
78314,11
78317,11
78320,11
78321,11
78322,11
78324,11
78325,11
78327,11
78329,11
78334,11
78335,11
78337,11
78343,11
78344,11
78346,11
78349,11
78350,11
78354,11
78356,11
78358,11
78361,11
78362,11
78364,11
78366,11
78367,11
78368,11
78372,11
78380,11
78381,11
78382,11
78383,11
78384,11
78385,11
78389,11
78391,11
78396,11
78397,11
78398,11
78401,11
78402,11
78403,11
78404,11
78406,11
78407,11
78410,11
78413,11
78415,11
78416,11
78417,11
78418,11
78420,11
78423,11
78431,11
78437,11
78439,11
78440,11
78442,11
78443,11
78444,11
78451,11
78455,11
78460,11
78464,11
78465,11
78466,11
78470,11
78472,11
78474,11
78475,11
78478,11
78481,11
78484,11
78486,11
78490,11
78497,11
78498,11
78499,11
78501,11
78502,11
78503,11
78505,11
78506,11
78513,11
78516,11
78517,11
78518,11
78520,11
78522,11
78524,11
78528,11
78530,11
78531,11
78536,11
78537,11
78545,11
78548,11
78550,11
78551,11
78557,11
78558,11
78559,11
78561,11
78562,11
78564,11
78565,11
78567,11
78569,11
78571,11
78575,11
78576,11
78586,11
78588,11
78590,11
78591,11
78597,11
78601,11
78605,11
78606,11
78608,11
78609,11
78615,11
78616,11
78618,11
78620,11
78621,11
78623,11
78624,11
78638,11
78640,11
78642,11
78643,11
78644,11
78646,11
78647,11
78650,11
78653,11
78655,11
78668,11
78672,11
78674,11
78677,11
78681,11
78683,11
78686,11
78688,11
79001,75
79002,75
79003,75
79004,75
79005,75
79006,75
79007,75
79008,75
79009,75
79010,75
79011,75
79012,75
79013,75
79014,75
79015,75
79016,75
79018,75
79019,75
79020,75
79022,75
79023,75
79024,75
79025,75
79027,75
79029,75
79030,75
79031,75
79032,75
79033,75
79034,75
79035,75
79038,75
79039,75
79040,75
79042,75
79043,75
79044,75
79045,75
79046,75
79047,75
79048,75
79049,75
79050,75
79051,75
79053,75
79054,75
79055,75
79056,75
79057,75
79058,75
79059,75
79060,75
79061,75
79062,75
79063,75
79064,75
79066,75
79068,75
79069,75
79070,75
79071,75
79072,75
79074,75
79075,75
79076,75
79077,75
79078,75
79079,75
79080,75
79081,75
79083,75
79084,75
79085,75
79086,75
79087,75
79088,75
79089,75
79090,75
79091,75
79092,75
79094,75
79095,75
79096,75
79098,75
79099,75
79100,75
79101,75
79102,75
79103,75
79104,75
79105,75
79106,75
79107,75
79108,75
79109,75
79111,75
79112,75
79113,75
79114,75
79115,75
79116,75
79117,75
79118,75
79119,75
79120,75
79121,75
79122,75
79123,75
79124,75
79125,75
79126,75
79127,75
79128,75
79129,75
79130,75
79131,75
79132,75
79133,75
79134,75
79135,75
79136,75
79137,75
79139,75
79140,75
79141,75
79142,75
79144,75
79145,75
79147,75
79148,75
79149,75
79150,75
79152,75
79153,75
79154,75
79156,75
79157,75
79158,75
79159,75
79160,75
79161,75
79162,75
79163,75
79164,75
79165,75
79166,75
79167,75
79168,75
79170,75
79171,75
79172,75
79173,75
79174,75
79175,75
79176,75
79177,75
79178,75
79179,75
79180,75
79183,75
79184,75
79185,75
79187,75
79188,75
79189,75
79190,75
79191,75
79195,75
79196,75
79197,75
79198,75
79199,75
79200,75
79201,75
79202,75
79203,75
79204,75
79205,75
79207,75
79208,75
79209,75
79210,75
79211,75
79212,75
79213,75
79214,75
79215,75
79216,75
79217,75
79218,75
79219,75
79220,75
79222,75
79223,75
79225,75
79226,75
79229,75
79230,75
79231,75
79235,75
79236,75
79238,75
79239,75
79240,75
79241,75
79242,75
79243,75
79244,75
79246,75
79247,75
79249,75
79250,75
79251,75
79252,75
79253,75
79254,75
79255,75
79256,75
79257,75
79258,75
79259,75
79260,75
79261,75
79263,75
79264,75
79265,75
79267,75
79268,75
79269,75
79270,75
79271,75
79273,75
79274,75
79276,75
79277,75
79278,75
79279,75
79280,75
79281,75
79282,75
79283,75
79284,75
79285,75
79286,75
79289,75
79290,75
79292,75
79293,75
79294,75
79295,75
79297,75
79298,75
79299,75
79300,75
79301,75
79302,75
79303,75
79304,75
79306,75
79307,75
79308,75
79309,75
79310,75
79311,75
79312,75
79313,75
79314,75
79316,75
79318,75
79319,75
79320,75
79321,75
79322,75
79325,75
79326,75
79327,75
79328,75
79329,75
79330,75
79331,75
79332,75
79333,75
79334,75
79335,75
79336,75
79337,75
79338,75
79339,75
79340,75
79341,75
79342,75
79343,75
79345,75
79346,75
79347,75
79348,75
79349,75
79350,75
79351,75
79352,75
79354,75
79355,75
79357,75
80001,32
80002,32
80003,32
80004,32
80005,32
80006,32
80008,32
80009,32
80010,32
80011,32
80013,32
80014,32
80015,32
80016,32
80017,32
80018,32
80019,32
80020,32
80021,32
80022,32
80023,32
80024,32
80025,32
80026,32
80027,32
80028,32
80029,32
80030,32
80031,32
80032,32
80033,32
80034,32
80035,32
80036,32
80037,32
80038,32
80039,32
80040,32
80041,32
80042,32
80043,32
80044,32
80045,32
80046,32
80047,32
80048,32
80049,32
80050,32
80051,32
80052,32
80053,32
80054,32
80055,32
80056,32
80057,32
80058,32
80059,32
80060,32
80061,32
80062,32
80063,32
80064,32
80065,32
80066,32
80067,32
80068,32
80069,32
80070,32
80071,32
80073,32
80074,32
80076,32
80077,32
80078,32
80079,32
80080,32
80081,32
80082,32
80083,32
80084,32
80085,32
80086,32
80087,32
80088,32
80089,32
80090,32
80092,32
80093,32
80094,32
80095,32
80096,32
80097,32
80098,32
80099,32
80100,32
80101,32
80102,32
80103,32
80104,32
80105,32
80106,32
80107,32
80108,32
80109,32
80110,32
80112,32
80113,32
80114,32
80115,32
80116,32
80117,32
80118,32
80119,32
80120,32
80121,32
80122,32
80123,32
80124,32
80125,32
80126,32
80127,32
80128,32
80129,32
80130,32
80131,32
80132,32
80133,32
80134,32
80135,32
80136,32
80137,32
80138,32
80139,32
80140,32
80141,32
80142,32
80143,32
80144,32
80145,32
80146,32
80147,32
80148,32
80149,32
80150,32
80151,32
80152,32
80153,32
80154,32
80155,32
80156,32
80157,32
80158,32
80159,32
80160,32
80161,32
80162,32
80163,32
80164,32
80165,32
80166,32
80167,32
80168,32
80169,32
80170,32
80171,32
80172,32
80173,32
80174,32
80175,32
80176,32
80177,32
80179,32
80180,32
80181,32
80182,32
80183,32
80184,32
80185,32
80186,32
80187,32
80188,32
80189,32
80190,32
80191,32
80192,32
80193,32
80194,32
80195,32
80196,32
80197,32
80198,32
80199,32
80200,32
80201,32
80202,32
80203,32
80204,32
80205,32
80206,32
80207,32
80208,32
80209,32
80210,32
80211,32
80212,32
80213,32
80214,32
80215,32
80216,32
80217,32
80218,32
80219,32
80220,32
80221,32
80222,32
80223,32
80224,32
80225,32
80226,32
80227,32
80228,32
80229,32
80230,32
80231,32
80232,32
80233,32
80234,32
80235,32
80236,32
80237,32
80238,32
80239,32
80240,32
80241,32
80242,32
80243,32
80244,32
80245,32
80246,32
80247,32
80248,32
80249,32
80250,32
80251,32
80252,32
80253,32
80256,32
80258,32
80259,32
80260,32
80261,32
80262,32
80263,32
80264,32
80265,32
80266,32
80267,32
80268,32
80269,32
80270,32
80271,32
80272,32
80273,32
80274,32
80275,32
80276,32
80278,32
80279,32
80280,32
80281,32
80282,32
80283,32
80284,32
80285,32
80287,32
80288,32
80290,32
80291,32
80292,32
80293,32
80294,32
80295,32
80296,32
80297,32
80298,32
80299,32
80300,32
80301,32
80302,32
80303,32
80304,32
80305,32
80306,32
80307,32
80308,32
80310,32
80311,32
80312,32
80313,32
80314,32
80315,32
80316,32
80317,32
80318,32
80319,32
80320,32
80321,32
80322,32
80324,32
80325,32
80326,32
80327,32
80328,32
80329,32
80330,32
80331,32
80332,32
80333,32
80334,32
80335,32
80336,32
80337,32
80338,32
80339,32
80340,32
80341,32
80342,32
80343,32
80344,32
80345,32
80346,32
80347,32
80348,32
80349,32
80350,32
80351,32
80352,32
80353,32
80354,32
80355,32
80356,32
80357,32
80358,32
80359,32
80360,32
80361,32
80362,32
80364,32
80365,32
80366,32
80367,32
80368,32
80369,32
80371,32
80372,32
80373,32
80374,32
80375,32
80376,32
80377,32
80378,32
80379,32
80380,32
80381,32
80383,32
80384,32
80385,32
80386,32
80387,32
80388,32
80389,32
80390,32
80391,32
80392,32
80393,32
80395,32
80396,32
80397,32
80399,32
80400,32
80401,32
80402,32
80403,32
80404,32
80405,32
80406,32
80407,32
80408,32
80409,32
80410,32
80411,32
80412,32
80413,32
80414,32
80415,32
80416,32
80417,32
80418,32
80419,32
80420,32
80421,32
80422,32
80423,32
80424,32
80425,32
80426,32
80427,32
80428,32
80429,32
80430,32
80431,32
80432,32
80433,32
80434,32
80435,32
80436,32
80437,32
80438,32
80439,32
80440,32
80442,32
80443,32
80444,32
80445,32
80446,32
80447,32
80449,32
80450,32
80451,32
80452,32
80453,32
80455,32
80456,32
80458,32
80459,32
80460,32
80461,32
80462,32
80463,32
80464,32
80465,32
80466,32
80467,32
80468,32
80469,32
80470,32
80472,32
80473,32
80474,32
80475,32
80476,32
80477,32
80478,32
80479,32
80480,32
80481,32
80482,32
80484,32
80485,32
80486,32
80487,32
80488,32
80489,32
80490,32
80491,32
80493,32
80494,32
80495,32
80496,32
80497,32
80498,32
80499,32
80500,32
80501,32
80502,32
80503,32
80504,32
80505,32
80507,32
80508,32
80509,32
80511,32
80512,32
80513,32
80514,32
80515,32
80516,32
80517,32
80518,32
80519,32
80520,32
80521,32
80522,32
80523,32
80524,32
80525,32
80526,32
80527,32
80528,32
80529,32
80530,32
80531,32
80532,32
80533,32
80535,32
80536,32
80537,32
80538,32
80540,32
80541,32
80542,32
80543,32
80544,32
80545,32
80546,32
80547,32
80548,32
80549,32
80550,32
80551,32
80552,32
80553,32
80554,32
80555,32
80556,32
80557,32
80558,32
80559,32
80560,32
80561,32
80562,32
80563,32
80565,32
80566,32
80568,32
80569,32
80570,32
80571,32
80572,32
80573,32
80574,32
80575,32
80576,32
80577,32
80578,32
80579,32
80580,32
80582,32
80583,32
80584,32
80585,32
80586,32
80587,32
80588,32
80589,32
80590,32
80591,32
80592,32
80593,32
80594,32
80595,32
80596,32
80597,32
80598,32
80599,32
80600,32
80601,32
80602,32
80603,32
80604,32
80605,32
80606,32
80607,32
80608,32
80609,32
80611,32
80613,32
80614,32
80615,32
80616,32
80617,32
80618,32
80619,32
80620,32
80621,32
80622,32
80623,32
80624,32
80625,32
80626,32
80627,32
80628,32
80629,32
80630,32
80631,32
80632,32
80633,32
80634,32
80635,32
80637,32
80638,32
80639,32
80640,32
80642,32
80643,32
80644,32
80645,32
80646,32
80647,32
80648,32
80649,32
80650,32
80651,32
80652,32
80654,32
80655,32
80656,32
80657,32
80658,32
80659,32
80661,32
80662,32
80663,32
80664,32
80665,32
80666,32
80667,32
80668,32
80669,32
80670,32
80671,32
80672,32
80673,32
80674,32
80675,32
80676,32
80677,32
80678,32
80679,32
80680,32
80681,32
80682,32
80683,32
80684,32
80685,32
80686,32
80687,32
80688,32
80690,32
80691,32
80692,32
80693,32
80694,32
80695,32
80696,32
80697,32
80698,32
80699,32
80700,32
80701,32
80702,32
80703,32
80704,32
80705,32
80706,32
80707,32
80708,32
80709,32
80710,32
80711,32
80713,32
80714,32
80716,32
80717,32
80718,32
80719,32
80721,32
80722,32
80723,32
80724,32
80725,32
80726,32
80728,32
80729,32
80730,32
80732,32
80733,32
80734,32
80735,32
80736,32
80737,32
80738,32
80740,32
80741,32
80742,32
80743,32
80744,32
80746,32
80747,32
80748,32
80749,32
80750,32
80751,32
80752,32
80753,32
80754,32
80755,32
80756,32
80757,32
80758,32
80759,32
80760,32
80761,32
80762,32
80763,32
80764,32
80765,32
80766,32
80767,32
80769,32
80770,32
80771,32
80773,32
80774,32
80775,32
80776,32
80777,32
80778,32
80779,32
80780,32
80781,32
80782,32
80783,32
80784,32
80785,32
80786,32
80787,32
80788,32
80789,32
80790,32
80791,32
80792,32
80793,32
80794,32
80795,32
80796,32
80797,32
80798,32
80799,32
80800,32
80801,32
80802,32
80803,32
80804,32
80805,32
80806,32
80807,32
80808,32
80809,32
80810,32
80811,32
80812,32
80813,32
80814,32
80815,32
80819,32
80820,32
80821,32
80822,32
80823,32
80824,32
80825,32
80826,32
80827,32
80828,32
80829,32
80830,32
80832,32
80833,32
80834,32
80835,32
80836,32
81001,76
81002,76
81003,76
81004,76
81005,76
81006,76
81007,76
81008,76
81009,76
81010,76
81011,76
81012,76
81013,76
81014,76
81015,76
81016,76
81017,76
81018,76
81019,76
81020,76
81021,76
81022,76
81023,76
81024,76
81025,76
81026,76
81027,76
81028,76
81029,76
81030,76
81031,76
81032,76
81033,76
81034,76
81035,76
81036,76
81037,76
81038,76
81039,76
81040,76
81041,76
81042,76
81043,76
81044,76
81045,76
81046,76
81047,76
81048,76
81049,76
81050,76
81051,76
81052,76
81053,76
81054,76
81055,76
81056,76
81058,76
81059,76
81060,76
81061,76
81062,76
81063,76
81064,76
81065,76
81066,76
81067,76
81068,76
81069,76
81070,76
81071,76
81072,76
81073,76
81074,76
81075,76
81076,76
81077,76
81078,76
81079,76
81080,76
81081,76
81082,76
81083,76
81084,76
81085,76
81086,76
81087,76
81088,76
81089,76
81090,76
81091,76
81092,76
81093,76
81094,76
81095,76
81096,76
81097,76
81098,76
81099,76
81100,76
81101,76
81102,76
81103,76
81104,76
81105,76
81106,76
81108,76
81109,76
81110,76
81111,76
81112,76
81113,76
81114,76
81115,76
81116,76
81117,76
81118,76
81119,76
81120,76
81121,76
81122,76
81123,76
81124,76
81125,76
81126,76
81127,76
81128,76
81129,76
81130,76
81131,76
81132,76
81133,76
81134,76
81135,76
81136,76
81137,76
81138,76
81139,76
81140,76
81141,76
81142,76
81143,76
81144,76
81145,76
81146,76
81147,76
81148,76
81149,76
81150,76
81151,76
81152,76
81153,76
81154,76
81155,76
81156,76
81157,76
81158,76
81159,76
81160,76
81161,76
81162,76
81163,76
81164,76
81165,76
81166,76
81167,76
81168,76
81169,76
81170,76
81171,76
81172,76
81173,76
81174,76
81175,76
81176,76
81177,76
81178,76
81179,76
81180,76
81181,76
81182,76
81183,76
81184,76
81185,76
81186,76
81187,76
81188,76
81189,76
81190,76
81191,76
81192,76
81193,76
81195,76
81196,76
81197,76
81198,76
81199,76
81200,76
81201,76
81202,76
81203,76
81204,76
81205,76
81206,76
81207,76
81208,76
81209,76
81210,76
81211,76
81212,76
81213,76
81214,76
81215,76
81216,76
81217,76
81218,76
81219,76
81220,76
81221,76
81222,76
81223,76
81224,76
81225,76
81226,76
81227,76
81228,76
81229,76
81230,76
81231,76
81232,76
81233,76
81234,76
81235,76
81236,76
81237,76
81238,76
81239,76
81240,76
81241,76
81242,76
81243,76
81244,76
81245,76
81246,76
81247,76
81248,76
81249,76
81250,76
81251,76
81252,76
81253,76
81254,76
81255,76
81256,76
81257,76
81258,76
81259,76
81260,76
81261,76
81262,76
81263,76
81264,76
81265,76
81266,76
81267,76
81268,76
81269,76
81270,76
81271,76
81272,76
81273,76
81274,76
81275,76
81276,76
81277,76
81278,76
81279,76
81280,76
81281,76
81282,76
81283,76
81284,76
81285,76
81286,76
81287,76
81288,76
81289,76
81290,76
81291,76
81292,76
81293,76
81294,76
81295,76
81296,76
81297,76
81298,76
81299,76
81300,76
81301,76
81302,76
81303,76
81304,76
81305,76
81306,76
81307,76
81308,76
81309,76
81310,76
81311,76
81312,76
81313,76
81314,76
81315,76
81316,76
81317,76
81318,76
81319,76
81320,76
81321,76
81322,76
81323,76
81324,76
81325,76
81326,76
82001,76
82002,76
82003,76
82004,76
82005,76
82006,76
82007,76
82008,76
82009,76
82010,76
82011,76
82012,76
82013,76
82014,76
82015,76
82016,76
82017,76
82018,76
82019,76
82020,76
82021,76
82022,76
82023,76
82024,76
82025,76
82026,76
82027,76
82028,76
82029,76
82030,76
82031,76
82032,76
82033,76
82034,76
82035,76
82036,76
82037,76
82038,76
82039,76
82040,76
82041,76
82042,76
82043,76
82044,76
82045,76
82046,76
82047,76
82048,76
82049,76
82050,76
82051,76
82052,76
82053,76
82054,76
82055,76
82056,76
82057,76
82058,76
82059,76
82060,76
82061,76
82062,76
82063,76
82064,76
82065,76
82066,76
82067,76
82068,76
82069,76
82070,76
82071,76
82072,76
82073,76
82074,76
82075,76
82076,76
82077,76
82078,76
82079,76
82080,76
82081,76
82082,76
82083,76
82084,76
82085,76
82086,76
82087,76
82088,76
82089,76
82090,76
82091,76
82092,76
82093,76
82094,76
82095,76
82096,76
82097,76
82098,76
82099,76
82100,76
82101,76
82102,76
82103,76
82104,76
82105,76
82106,76
82107,76
82108,76
82109,76
82110,76
82111,76
82112,76
82113,76
82114,76
82115,76
82116,76
82117,76
82118,76
82119,76
82120,76
82121,76
82122,76
82123,76
82124,76
82125,76
82126,76
82127,76
82128,76
82129,76
82130,76
82131,76
82132,76
82133,76
82134,76
82135,76
82136,76
82137,76
82138,76
82139,76
82140,76
82141,76
82142,76
82143,76
82144,76
82145,76
82146,76
82147,76
82148,76
82149,76
82150,76
82151,76
82152,76
82153,76
82154,76
82155,76
82156,76
82157,76
82158,76
82159,76
82160,76
82161,76
82162,76
82163,76
82164,76
82165,76
82166,76
82167,76
82168,76
82169,76
82170,76
82171,76
82172,76
82173,76
82174,76
82175,76
82176,76
82177,76
82178,76
82179,76
82180,76
82181,76
82182,76
82183,76
82184,76
82185,76
82186,76
82187,76
82188,76
82189,76
82190,76
82191,76
82192,76
82193,76
82194,76
82195,76
83001,93
83002,93
83003,93
83004,93
83005,93
83006,93
83007,93
83008,93
83009,93
83010,93
83011,93
83012,93
83013,93
83014,93
83015,93
83016,93
83017,93
83018,93
83019,93
83020,93
83021,93
83022,93
83023,93
83025,93
83026,93
83027,93
83028,93
83029,93
83030,93
83031,93
83032,93
83033,93
83034,93
83035,93
83036,93
83037,93
83038,93
83039,93
83040,93
83041,93
83042,93
83043,93
83044,93
83045,93
83046,93
83047,93
83048,93
83049,93
83050,93
83051,93
83052,93
83053,93
83054,93
83055,93
83056,93
83057,93
83058,93
83059,93
83060,93
83061,93
83062,93
83063,93
83064,93
83065,93
83066,93
83067,93
83068,93
83069,93
83070,93
83071,93
83072,93
83073,93
83074,93
83075,93
83076,93
83077,93
83078,93
83079,93
83080,93
83081,93
83082,93
83083,93
83084,93
83085,93
83086,93
83087,93
83088,93
83089,93
83090,93
83091,93
83092,93
83093,93
83094,93
83095,93
83096,93
83097,93
83098,93
83099,93
83100,93
83101,93
83102,93
83103,93
83104,93
83105,93
83106,93
83107,93
83108,93
83109,93
83110,93
83111,93
83112,93
83113,93
83114,93
83115,93
83116,93
83117,93
83118,93
83119,93
83120,93
83121,93
83122,93
83123,93
83124,93
83125,93
83126,93
83127,93
83128,93
83129,93
83130,93
83131,93
83132,93
83133,93
83134,93
83135,93
83136,93
83137,93
83138,93
83139,93
83140,93
83141,93
83142,93
83143,93
83144,93
83145,93
83146,93
83147,93
83148,93
83149,93
83150,93
83151,93
83152,93
83153,93
83154,93
84001,93
84002,93
84003,93
84004,93
84005,93
84006,93
84007,93
84008,93
84009,93
84010,93
84011,93
84012,93
84013,93
84014,93
84015,93
84016,93
84017,93
84018,93
84019,93
84020,93
84021,93
84022,93
84023,93
84024,93
84025,93
84026,93
84027,93
84028,93
84029,93
84030,93
84031,93
84032,93
84033,93
84034,93
84035,93
84036,93
84037,93
84038,93
84039,93
84040,93
84041,93
84042,93
84043,93
84044,93
84045,93
84046,93
84047,93
84048,93
84049,93
84050,93
84051,93
84052,93
84053,93
84054,93
84055,93
84056,93
84057,93
84058,93
84059,93
84060,93
84061,93
84062,93
84063,93
84064,93
84065,93
84066,93
84067,93
84068,93
84069,93
84070,93
84071,93
84072,93
84073,93
84074,93
84075,93
84076,93
84077,93
84078,93
84079,93
84080,93
84081,93
84082,93
84083,93
84084,93
84085,93
84086,93
84087,93
84088,93
84089,93
84090,93
84091,93
84092,93
